6.79100043491037,-0.3738819795064442
7.081024260475957,0.04718139690319112
-1.3529149076445728,4.913184147111204
-1.3692103217419187,4.334963885342825
-2.259028948568216,9.520244666927834
-1.5002661123458056,4.767793335521375
6.9324060999506445,-0.03067582916538436
-2.0222350526301516,9.228819895529798
6.8702186678463875,-0.25058141170820536
0.631278758120631,8.685544897394044
6.932601334795508,-0.3316320043298798
6.996778482782687,-0.3681014164371351
-1.0945725067984886,4.649914572516026
-2.2541545883492757,9.952735106961375
6.987752165989715,-0.3086254685192389
-6.964728955250327,5.412178283648208
7.030432892243581,-0.289153345327797
-1.305094762747428,4.872136194575302
6.759586523989398,-0.05263071584495335
-1.367542839888648,4.622316634263974
-1.4295829224426386,4.62430863154475
-1.978042201302286,9.474695220191707
-6.777666852817148,5.528208626246511
-2.4280007491535973,9.664814924777351
-7.071181228963063,5.137128784495242
-1.1850908600003889,4.777351598524147
-1.2923888386606843,4.755448552708679
6.986433679515317,-0.5099113357713028
6.619960494983789,-0.2334630213701917
-7.128632993910101,4.997699123146338
-7.011934226814259,5.2413314378434475
-6.98562251434374,5.279812582730145
0.5889883758908931,8.377794332778109
-6.877345181811842,5.5386254113733795
-6.942794925298272,5.345111496684083
7.023395434699926,-0.06970713923614258
-2.2441944832295735,9.408478324577986
6.765244273864667,-0.37216266780029766
0.5109578815468373,8.554486733622447
-1.2355726892433012,4.826650246313138
1.0367252078518878,8.76506192969313
-2.160947896497755,9.439231987534148
-2.2736143736440546,9.101609701711313
6.878739342581783,-0.03638383220555552
6.929159855034076,-0.33558672419262664
-2.2494004038623983,9.64544129032344
-7.0863400080302,5.027708421528555
-2.1764833351816613,9.380860153369058
-1.0213696040462827,4.901787253168866
-2.0706152496314103,9.314100583306322
6.863771359701763,-0.4628200797818694
-1.2599939851158937,4.425199781474123
7.042255587964896,-0.09425905244465121
6.953694067314981,-0.2636287022159834
-6.855156975542304,5.239855904487517
-2.3017668541865652,9.773455087785146
-7.091000520921362,5.225474660917233
6.773733303004788,-0.4549682562945828
-1.2867430311702541,4.6511616866498855
0.914278506084858,8.417162072828258
1.1185249317636519,8.688508392797011
-1.1843092263776873,4.961890524956972
6.824993257650556,-0.2779247767419524
-2.1685212170965165,9.333713106538273
-1.006935525777314,4.941792210459937
6.766631723200722,-0.13020431266646734
7.1298235989644025,0.020363864920836083
-7.176116187277001,5.179198695378784
0.7774208913689964,8.616931146705898
-1.966539139033041,9.436596066797959
-2.3716037382746746,9.40176751003796
-1.4007378394684489,4.837883971894756
-1.9570255909829672,9.026960007365313
-2.1820130430075353,9.42636951478815
-7.097560575300498,5.253447487330272
-1.4460614139722736,5.048691258493132
-6.994610862658609,5.252969489148695
6.997863842183282,-0.32371649665883256
0.416825643041998,8.2647096853345
0.6765448418261242,8.83227845067176
-0.9559779160980864,5.040617832299604
-6.977255328055278,5.449443602578612
-6.71474138575574,5.33900550792527
0.6322234420080601,8.6965141103434
-2.0888532999824148,9.565191013026915
6.777369860151602,-0.18686516997834668
-1.3456169556065947,4.979964064311682
-1.0530914659610284,4.551614312942209
-1.7355389922775242,9.568628013661902
-2.329016802936195,9.488786592055803
6.659621305736693,-0.11598773983081079
-1.1861002785394388,4.5868539547907705
-2.341598694241662,9.787663832597813
-1.4490461106777437,5.028485469203917
-6.649429240761762,5.48546968331459
7.020910074129356,-0.570352916248811
-1.4291927980168766,4.928736402801356
-0.8019075867577641,4.498289017983127
7.208236078511569,-0.2439305201975457
0.8565312851955983,8.731811386490321
-1.142682493887639,4.717656701927527
-6.6944313800224,5.313331858726905
6.60530361044088,-0.31550739356405494
-1.0664956542598643,4.674733899461022
-6.905675489143282,5.598109551456319
0.8434544304880209,8.351923622539143
0.6960438341454558,8.318872071902867
-6.829831183863759,5.2883899739589655
-1.044225476042217,4.718819288771875
-2.4504390804345095,9.72842649328959
6.9731474351795555,-0.6137132476805394
-1.3193523288846614,4.948705246618778
0.011839837030263478,8.86063592045836
6.61223305018926,-0.17614173798995014
6.831802410176868,-0.34272398929930664
-1.2624571514580694,5.147520117646381
0.7457995854358265,9.097210828045284
-6.584419250558261,5.522595212414573
6.703129173970266,0.06436999124962389
0.851441743269399,8.389671221785237
-1.4277605500121555,4.813251804154175
0.5302359964445651,8.778602818365206
-6.587707544564201,5.124365372407911
6.765087543501064,0.01211444680510465
-1.5057715036203385,4.378726404406434
-2.0644867583871918,9.941510720537224
-2.460062076117201,9.307790323080962
0.7039713798982105,8.766666857548064
-1.8134875401952537,9.660832852427705
0.6578592467425209,8.436838391461702
-1.359368296963807,4.3954409956846305
-1.1474088166481913,5.112446343001558
1.0997928146015046,9.205305145769332
0.641196812026081,8.485632669381468
-1.2769370960404938,4.633004588779482
-2.314014941574878,9.519215722259105
-1.339178229832498,4.736209156284559
-2.314335051984601,9.819391243166667
-1.5157774844436416,4.8582714361185495
-2.2651080740250893,9.435679501151725
6.89355593372892,-0.7135948524990985
-1.18389844453534,4.512930814876359
-6.829880884747535,5.7682061350967935
